lat,lon,temp_c,battery_pct,flags3,time_s
81.21999999999976,1.2200000000000006,-15.1,97.88500000000192,5,844
81.21999999999976,1.2200000000000006,-15.1,97.88000000000193,5,846
81.21999999999976,1.2200000000000006,-15.1,97.87500000000193,5,848
81.21999999999976,1.2200000000000006,-15.1,97.87000000000194,5,850
81.21999999999976,1.2200000000000006,-15.1,97.86500000000194,5,852
81.23999999999975,1.2400000000000007,-15.1,97.86000000000195,5,854
81.23999999999975,1.2400000000000007,-15.1,97.85500000000195,5,856
81.23999999999975,1.2400000000000007,-15.1,97.85000000000196,5,858
81.23999999999975,1.2400000000000007,-15.1,97.84500000000196,5,860
81.23999999999975,1.2400000000000007,-15.1,97.84000000000196,5,862
81.23999999999975,1.2400000000000007,-15.1,97.83500000000197,5,864
81.23999999999975,1.2400000000000007,-15.1,97.83000000000197,5,866
81.25999999999975,1.2600000000000007,-15.1,97.82500000000198,5,868
81.25999999999975,1.2600000000000007,-15.1,97.82000000000198,5,870
81.25999999999975,1.2600000000000007,-15.1,97.81500000000199,5,872
81.25999999999975,1.2600000000000007,-15.1,97.81000000000199,5,874
81.25999999999975,1.2600000000000007,-15.1,97.805000000002,5,876
81.25999999999975,1.2600000000000007,-15.1,97.800000000002,5,878
81.25999999999975,1.2600000000000007,-15.1,97.795000000002,5,880
81.27999999999975,1.2800000000000007,-15.1,97.79000000000201,5,882
81.27999999999975,1.2800000000000007,-15.1,97.78500000000201,5,884
81.27999999999975,1.2800000000000007,-15.1,97.78000000000202,5,886
81.27999999999975,1.2800000000000007,-15.1,97.77500000000202,5,888
81.27999999999975,1.2800000000000007,-15.1,97.77000000000203,5,890
81.27999999999975,1.2800000000000007,-15.1,97.76500000000203,5,892
81.27999999999975,1.2800000000000007,-15.1,97.76000000000204,5,894
81.29999999999974,1.3000000000000007,-15.1,97.75500000000204,5,896
81.29999999999974,1.3000000000000007,-15.1,97.75000000000205,5,898
81.29999999999974,1.3000000000000007,-15.1,97.74500000000205,5,900
81.29999999999974,1.3000000000000007,-15.1,97.74000000000206,5,902
81.29999999999974,1.3000000000000007,-15.1,97.73500000000206,5,904
81.29999999999974,1.3000000000000007,-15.1,97.73000000000206,5,906
81.29999999999974,1.3000000000000007,-15.1,97.72500000000207,5,908
81.31999999999974,1.3200000000000007,-15.1,97.72000000000207,5,910
81.31999999999974,1.3200000000000007,-15.1,97.71500000000208,5,912
81.31999999999974,1.3200000000000007,-15.1,97.71000000000208,5,914
81.31999999999974,1.3200000000000007,-15.1,97.70500000000209,5,916
81.31999999999974,1.3200000000000007,-15.1,97.70000000000209,5,918
81.31999999999974,1.3200000000000007,-15.1,97.6950000000021,5,920
81.31999999999974,1.3200000000000007,-15.1,97.6900000000021,5,922
81.33999999999973,1.3400000000000007,-15.1,97.6850000000021,5,924
81.33999999999973,1.3400000000000007,-15.1,97.68000000000211,5,926
81.33999999999973,1.3400000000000007,-15.1,97.67500000000211,5,928
81.33999999999973,1.3400000000000007,-15.1,97.67000000000212,5,930
81.33999999999973,1.3400000000000007,-15.1,97.66500000000212,5,932
81.33999999999973,1.3400000000000007,-15.1,97.66000000000213,5,934
81.33999999999973,1.3400000000000007,-15.1,97.65500000000213,5,936
81.35999999999973,1.3600000000000008,-15.1,97.65000000000214,5,938
81.35999999999973,1.3600000000000008,-15.1,97.64500000000214,5,940
81.35999999999973,1.3600000000000008,-15.1,97.64000000000215,5,942
81.35999999999973,1.3600000000000008,-15.1,97.63500000000215,5,944
81.35999999999973,1.3600000000000008,-15.1,97.63000000000216,5,946
81.35999999999973,1.3600000000000008,-15.1,97.62500000000216,5,948
81.35999999999973,1.3600000000000008,-15.1,97.62000000000216,5,950
81.37999999999973,1.3800000000000008,-15.1,97.61500000000217,5,952
81.37999999999973,1.3800000000000008,-15.1,97.61000000000217,5,954
81.37999999999973,1.3800000000000008,-15.1,97.60500000000218,5,956
81.37999999999973,1.3800000000000008,-15.1,97.60000000000218,5,958
81.37999999999973,1.3800000000000008,-15.1,97.59500000000219,5,960
81.37999999999973,1.3800000000000008,-15.1,97.59000000000219,5,962
81.37999999999973,1.3800000000000008,-15.1,97.5850000000022,5,964
81.39999999999972,1.4000000000000008,-15.1,97.5800000000022,5,966
81.39999999999972,1.4000000000000008,-15.1,97.5750000000022,5,968
81.39999999999972,1.4000000000000008,-15.1,97.57000000000221,5,970
81.39999999999972,1.4000000000000008,-15.1,97.56500000000221,5,972
81.39999999999972,1.4000000000000008,-15.1,97.56000000000222,5,974
81.39999999999972,1.4000000000000008,-15.1,97.55500000000222,5,976
81.39999999999972,1.4000000000000008,-15.1,97.55000000000223,5,978
81.41999999999972,1.4200000000000008,-15.1,97.54500000000223,5,980
81.41999999999972,1.4200000000000008,-15.1,97.54000000000224,5,982
81.41999999999972,1.4200000000000008,-15.1,97.53500000000224,5,984
81.41999999999972,1.4200000000000008,-15.1,97.53000000000225,5,986
81.41999999999972,1.4200000000000008,-15.1,97.52500000000225,5,988
81.41999999999972,1.4200000000000008,-15.1,97.52000000000226,5,990
81.41999999999972,1.4200000000000008,-15.1,97.51500000000226,5,992
81.43999999999971,1.4400000000000008,-15.1,97.51000000000226,5,994
81.43999999999971,1.4400000000000008,-15.1,97.50500000000227,5,996
81.43999999999971,1.4400000000000008,-15.1,97.50000000000227,5,998
81.43999999999971,1.4400000000000008,-15.1,97.49500000000228,5,1000
81.43999999999971,1.4400000000000008,-15.1,97.49000000000228,5,1002
81.43999999999971,1.4400000000000008,-15.1,97.48500000000229,5,1004
81.43999999999971,1.4400000000000008,-15.1,97.48000000000229,5,1006
81.45999999999971,1.4600000000000009,-15.1,97.4750000000023,5,1008
81.45999999999971,1.4600000000000009,-15.1,97.4700000000023,5,1010
81.45999999999971,1.4600000000000009,-15.1,97.4650000000023,5,1012
81.45999999999971,1.4600000000000009,-15.1,97.46000000000231,5,1014
81.45999999999971,1.4600000000000009,-15.1,97.45500000000231,5,1016
81.45999999999971,1.4600000000000009,-15.1,97.45000000000232,5,1018
81.45999999999971,1.4600000000000009,-15.1,97.44500000000232,5,1020
81.4799999999997,1.4800000000000009,-15.1,97.44000000000233,5,1022
81.4799999999997,1.4800000000000009,-15.1,97.43500000000233,5,1024
81.4799999999997,1.4800000000000009,-15.1,97.43000000000234,5,1026
81.4799999999997,1.4800000000000009,-15.1,97.42500000000234,5,1028
81.4799999999997,1.4800000000000009,-15.1,97.42000000000235,5,1030
81.4799999999997,1.4800000000000009,-15.1,97.41500000000235,5,1032
81.4799999999997,1.4800000000000009,-15.1,97.41000000000236,5,1034
81.4999999999997,1.5000000000000009,-15.1,97.40500000000236,5,1036
81.4999999999997,1.5000000000000009,-15.1,97.40000000000236,5,1038
81.4999999999997,1.5000000000000009,-15.1,97.39500000000237,5,1040
81.4999999999997,1.5000000000000009,-15.1,97.39000000000237,5,1042
81.4999999999997,1.5000000000000009,-15.1,97.38500000000238,5,1044
81.4999999999997,1.5000000000000009,-15.1,97.38000000000238,5,1046
81.4999999999997,1.5000000000000009,-15.1,97.37500000000239,5,1048
81.5199999999997,1.520000000000001,-15.1,97.37000000000239,5,1050
81.5199999999997,1.520000000000001,-15.1,97.3650000000024,5,1052
81.5199999999997,1.520000000000001,-15.1,97.3600000000024,5,1054
81.5199999999997,1.520000000000001,-15.1,97.3550000000024,5,1056
81.5199999999997,1.520000000000001,-15.1,97.35000000000241,5,1058
81.5199999999997,1.520000000000001,-15.1,97.34500000000241,5,1060
81.5199999999997,1.520000000000001,-15.1,97.34000000000242,5,1062
81.5399999999997,1.540000000000001,-15.1,97.33500000000242,5,1064
81.5399999999997,1.540000000000001,-15.1,97.33000000000243,5,1066
81.5399999999997,1.540000000000001,-15.1,97.32500000000243,5,1068
81.5399999999997,1.540000000000001,-15.1,97.32000000000244,5,1070
81.5399999999997,1.540000000000001,-15.1,97.31500000000244,5,1072
81.5399999999997,1.540000000000001,-15.1,97.31000000000245,5,1074
81.5399999999997,1.540000000000001,-15.1,97.30500000000245,5,1076
81.55999999999969,1.560000000000001,-15.1,97.30000000000246,5,1078
81.55999999999969,1.560000000000001,-15.1,97.29500000000246,5,1080
81.55999999999969,1.560000000000001,-15.1,97.29000000000246,5,1082
81.55999999999969,1.560000000000001,-15.1,97.28500000000247,5,1084
81.55999999999969,1.560000000000001,-15.1,97.28000000000247,5,1086
81.55999999999969,1.560000000000001,-15.1,97.27500000000248,5,1088
81.55999999999969,1.560000000000001,-15.1,97.27000000000248,5,1090
81.57999999999969,1.580000000000001,-15.1,97.26500000000249,5,1092
81.57999999999969,1.580000000000001,-15.1,97.26000000000249,5,1094
81.57999999999969,1.580000000000001,-15.1,97.2550000000025,5,1096
81.57999999999969,1.580000000000001,-15.1,97.2500000000025,5,1098
81.57999999999969,1.580000000000001,-15.1,97.2450000000025,5,1100
81.57999999999969,1.580000000000001,-15.1,97.24000000000251,5,1102
81.57999999999969,1.580000000000001,-15.1,97.23500000000251,5,1104
81.59999999999968,1.600000000000001,-15.1,97.23000000000252,5,1106
81.59999999999968,1.600000000000001,-15.1,97.22500000000252,5,1108
81.59999999999968,1.600000000000001,-15.1,97.22000000000253,5,1110
81.59999999999968,1.600000000000001,-15.1,97.21500000000253,5,1112
81.59999999999968,1.600000000000001,-15.1,97.21000000000254,5,1114
81.59999999999968,1.600000000000001,-15.1,97.20500000000254,5,1116
81.59999999999968,1.600000000000001,-15.1,97.20000000000255,5,1118
81.61999999999968,1.620000000000001,-15.1,97.19500000000255,5,1120
81.61999999999968,1.620000000000001,-15.1,97.19000000000256,5,1122
81.61999999999968,1.620000000000001,-15.1,97.18500000000256,5,1124
81.61999999999968,1.620000000000001,-15.1,97.18000000000256,5,1126
81.61999999999968,1.620000000000001,-15.1,97.17500000000257,5,1128
81.61999999999968,1.620000000000001,-15.1,97.17000000000257,5,1130
81.61999999999968,1.620000000000001,-15.1,97.16500000000258,5,1132
81.63999999999967,1.640000000000001,-15.1,97.16000000000258,5,1134
81.63999999999967,1.640000000000001,-15.1,97.15500000000259,5,1136
81.63999999999967,1.640000000000001,-15.1,97.15000000000259,5,1138
81.63999999999967,1.640000000000001,-15.1,97.1450000000026,5,1140
81.63999999999967,1.640000000000001,-15.1,97.1400000000026,5,1142
81.63999999999967,1.640000000000001,-15.1,97.1350000000026,5,1144
81.63999999999967,1.640000000000001,-15.1,97.13000000000261,5,1146
81.65999999999967,1.660000000000001,-15.1,97.12500000000261,5,1148
81.65999999999967,1.660000000000001,-15.1,97.12000000000262,5,1150
81.65999999999967,1.660000000000001,-15.1,97.11500000000262,5,1152
81.65999999999967,1.660000000000001,-15.1,97.11000000000263,5,1154
81.65999999999967,1.660000000000001,-15.1,97.10500000000263,5,1156
81.65999999999967,1.660000000000001,-15.1,97.10000000000264,5,1158
81.65999999999967,1.660000000000001,-15.1,97.09500000000264,5,1160
81.67999999999967,1.680000000000001,-15.1,97.09000000000265,5,1162
81.67999999999967,1.680000000000001,-15.1,97.08500000000265,5,1164
81.67999999999967,1.680000000000001,-15.1,97.08000000000266,5,1166
81.67999999999967,1.680000000000001,-15.1,97.07500000000266,5,1168
81.67999999999967,1.680000000000001,-15.1,97.07000000000266,5,1170
81.67999999999967,1.680000000000001,-15.1,97.06500000000267,5,1172
81.67999999999967,1.680000000000001,-15.1,97.06000000000267,5,1174
81.69999999999966,1.700000000000001,-15.1,97.05500000000268,5,1176
81.69999999999966,1.700000000000001,-15.1,97.05000000000268,5,1178
81.69999999999966,1.700000000000001,-15.1,97.04500000000269,5,1180
81.69999999999966,1.700000000000001,-15.1,97.04000000000269,5,1182
81.69999999999966,1.700000000000001,-15.1,97.0350000000027,5,1184
81.69999999999966,1.700000000000001,-15.1,97.0300000000027,5,1186
81.69999999999966,1.700000000000001,-15.1,97.0250000000027,5,1188
81.71999999999966,1.720000000000001,-15.1,97.02000000000271,5,1190
81.71999999999966,1.720000000000001,-15.1,97.01500000000271,5,1192
81.71999999999966,1.720000000000001,-15.1,97.01000000000272,5,1194
81.71999999999966,1.720000000000001,-15.1,97.00500000000272,5,1196
81.71999999999966,1.720000000000001,-15.1,97.00000000000273,5,1198
81.71999999999966,1.720000000000001,-15.0,96.99500000000273,5,1200
81.71999999999966,1.720000000000001,-15.0,96.99000000000274,5,1202
81.73999999999965,1.740000000000001,-15.0,96.98500000000274,5,1204
81.73999999999965,1.740000000000001,-15.0,96.98000000000275,5,1206
81.73999999999965,1.740000000000001,-15.0,96.97500000000275,5,1208
81.73999999999965,1.740000000000001,-15.0,96.97000000000276,5,1210
81.73999999999965,1.740000000000001,-15.0,96.96500000000276,5,1212
81.73999999999965,1.740000000000001,-15.0,96.96000000000276,5,1214
81.73999999999965,1.740000000000001,-15.0,96.95500000000277,5,1216
81.75999999999965,1.7600000000000011,-15.0,96.95000000000277,5,1218
81.75999999999965,1.7600000000000011,-15.0,96.94500000000278,5,1220
81.75999999999965,1.7600000000000011,-15.0,96.94000000000278,5,1222
81.75999999999965,1.7600000000000011,-15.0,96.93500000000279,5,1224
81.75999999999965,1.7600000000000011,-15.0,96.93000000000279,5,1226
81.75999999999965,1.7600000000000011,-15.0,96.9250000000028,5,1228
81.75999999999965,1.7600000000000011,-15.0,96.9200000000028,5,1230
81.77999999999965,1.7800000000000011,-15.0,96.9150000000028,5,1232
81.77999999999965,1.7800000000000011,-15.0,96.91000000000281,5,1234
81.77999999999965,1.7800000000000011,-15.0,96.90500000000281,5,1236
81.77999999999965,1.7800000000000011,-15.0,96.90000000000282,5,1238
81.77999999999965,1.7800000000000011,-15.0,96.89500000000282,5,1240
81.77999999999965,1.7800000000000011,-15.0,96.89000000000283,5,1242
81.77999999999965,1.7800000000000011,-15.0,96.88500000000283,5,1244
81.79999999999964,1.8000000000000012,-15.0,96.88000000000284,5,1246
81.79999999999964,1.8000000000000012,-15.0,96.87500000000284,5,1248
81.79999999999964,1.8000000000000012,-15.0,96.87000000000285,5,1250
81.79999999999964,1.8000000000000012,-15.0,96.86500000000285,5,1252
81.79999999999964,1.8000000000000012,-15.0,96.86000000000286,5,1254
81.79999999999964,1.8000000000000012,-15.0,96.85500000000286,5,1256
81.79999999999964,1.8000000000000012,-15.0,96.85000000000286,5,1258
81.81999999999964,1.8200000000000012,-15.0,96.84500000000287,5,1260
81.81999999999964,1.8200000000000012,-15.0,96.84000000000287,5,1262
81.81999999999964,1.8200000000000012,-15.0,96.83500000000288,5,1264
81.81999999999964,1.8200000000000012,-15.0,96.83000000000288,5,1266
81.81999999999964,1.8200000000000012,-15.0,96.82500000000289,5,1268
81.81999999999964,1.8200000000000012,-15.0,96.82000000000289,5,1270
81.81999999999964,1.8200000000000012,-15.0,96.8150000000029,5,1272
81.83999999999963,1.8400000000000012,-15.0,96.8100000000029,5,1274
81.83999999999963,1.8400000000000012,-15.0,96.8050000000029,5,1276
81.83999999999963,1.8400000000000012,-15.0,96.80000000000291,5,1278
81.83999999999963,1.8400000000000012,-15.0,96.79500000000291,5,1280
81.83999999999963,1.8400000000000012,-15.0,96.79000000000292,5,1282
81.83999999999963,1.8400000000000012,-15.0,96.78500000000292,5,1284
81.83999999999963,1.8400000000000012,-15.0,96.78000000000293,5,1286
81.85999999999963,1.8600000000000012,-15.0,96.77500000000293,5,1288
81.85999999999963,1.8600000000000012,-15.0,96.77000000000294,5,1290
81.85999999999963,1.8600000000000012,-15.0,96.76500000000294,5,1292
81.85999999999963,1.8600000000000012,-15.0,96.76000000000295,5,1294
81.85999999999963,1.8600000000000012,-15.0,96.75500000000295,5,1296
81.85999999999963,1.8600000000000012,-15.0,96.75000000000296,5,1298
81.85999999999963,1.8600000000000012,-15.0,96.74500000000296,5,1300
81.87999999999963,1.8800000000000012,-15.0,96.74000000000296,5,1302
81.87999999999963,1.8800000000000012,-15.0,96.73500000000297,5,1304
81.87999999999963,1.8800000000000012,-15.0,96.73000000000297,5,1306
81.87999999999963,1.8800000000000012,-15.0,96.72500000000298,5,1308
81.87999999999963,1.8800000000000012,-15.0,96.72000000000298,5,1310
81.87999999999963,1.8800000000000012,-15.0,96.71500000000299,5,1312
81.87999999999963,1.8800000000000012,-15.0,96.71000000000299,5,1314
81.89999999999962,1.9000000000000012,-15.0,96.705000000003,5,1316
81.89999999999962,1.9000000000000012,-15.0,96.700000000003,5,1318
81.89999999999962,1.9000000000000012,-15.0,96.695000000003,5,1320
81.89999999999962,1.9000000000000012,-15.0,96.69000000000301,5,1322
81.89999999999962,1.9000000000000012,-15.0,96.68500000000301,5,1324
81.89999999999962,1.9000000000000012,-15.0,96.68000000000302,5,1326
81.89999999999962,1.9000000000000012,-15.0,96.67500000000302,5,1328
81.91999999999962,1.9200000000000013,-15.0,96.67000000000303,5,1330
81.91999999999962,1.9200000000000013,-15.0,96.66500000000303,5,1332
81.91999999999962,1.9200000000000013,-15.0,96.66000000000304,5,1334
81.91999999999962,1.9200000000000013,-15.0,96.65500000000304,5,1336
81.91999999999962,1.9200000000000013,-15.0,96.65000000000305,5,1338
81.91999999999962,1.9200000000000013,-15.0,96.64500000000305,5,1340
81.91999999999962,1.9200000000000013,-15.0,96.64000000000306,5,1342
81.93999999999961,1.9400000000000013,-15.0,96.63500000000306,5,1344
81.93999999999961,1.9400000000000013,-15.0,96.63000000000306,5,1346
81.93999999999961,1.9400000000000013,-15.0,96.62500000000307,5,1348
81.93999999999961,1.9400000000000013,-15.0,96.62000000000307,5,1350
81.93999999999961,1.9400000000000013,-15.0,96.61500000000308,5,1352
81.93999999999961,1.9400000000000013,-15.0,96.61000000000308,5,1354
81.93999999999961,1.9400000000000013,-15.0,96.60500000000309,5,1356
81.95999999999961,1.9600000000000013,-15.0,96.60000000000309,5,1358
81.95999999999961,1.9600000000000013,-15.0,96.5950000000031,5,1360
81.95999999999961,1.9600000000000013,-15.0,96.5900000000031,5,1362
81.95999999999961,1.9600000000000013,-15.0,96.5850000000031,5,1364
81.95999999999961,1.9600000000000013,-15.0,96.58000000000311,5,1366
81.95999999999961,1.9600000000000013,-15.0,96.57500000000312,5,1368
81.95999999999961,1.9600000000000013,-15.0,96.57000000000312,5,1370
81.9799999999996,1.9800000000000013,-15.0,96.56500000000312,5,1372
81.9799999999996,1.9800000000000013,-15.0,96.56000000000313,5,1374
81.9799999999996,1.9800000000000013,-15.0,96.55500000000313,5,1376
81.9799999999996,1.9800000000000013,-15.0,96.55000000000314,5,1378
81.9799999999996,1.9800000000000013,-15.0,96.54500000000314,5,1380
81.9799999999996,1.9800000000000013,-15.0,96.54000000000315,5,1382
81.9799999999996,1.9800000000000013,-15.0,96.53500000000315,5,1384
81.9999999999996,2.0000000000000013,-15.0,96.53000000000316,5,1386
81.9999999999996,2.0000000000000013,-15.0,96.52500000000316,5,1388
81.9999999999996,2.0000000000000013,-15.0,96.52000000000317,5,1390
81.9999999999996,2.0000000000000013,-15.0,96.51500000000317,5,1392
81.9999999999996,2.0000000000000013,-15.0,96.51000000000317,5,1394
81.9999999999996,2.0000000000000013,-15.0,96.50500000000318,5,1396
81.9999999999996,2.0000000000000013,-15.0,96.50000000000318,5,1398
82.0199999999996,2.0200000000000014,-15.0,96.49500000000319,5,1400
82.0199999999996,2.0200000000000014,-15.0,96.49000000000319,5,1402
82.0199999999996,2.0200000000000014,-15.0,96.4850000000032,5,1404
82.0199999999996,2.0200000000000014,-15.0,96.4800000000032,5,1406
82.0199999999996,2.0200000000000014,-15.0,96.4750000000032,5,1408
82.0199999999996,2.0200000000000014,-15.0,96.47000000000321,5,1410
82.0199999999996,2.0200000000000014,-15.0,96.46500000000322,5,1412
82.0399999999996,2.0400000000000014,-15.0,96.46000000000322,5,1414
82.0399999999996,2.0400000000000014,-15.0,96.45500000000322,5,1416
82.0399999999996,2.0400000000000014,-15.0,96.45000000000323,5,1418
82.0399999999996,2.0400000000000014,-15.0,96.44500000000323,5,1420
82.0399999999996,2.0400000000000014,-15.0,96.44000000000324,5,1422
82.0399999999996,2.0400000000000014,-15.0,96.43500000000324,5,1424
82.0399999999996,2.0400000000000014,-15.0,96.43000000000325,5,1426
82.05999999999959,2.0600000000000014,-15.0,96.42500000000325,5,1428
82.05999999999959,2.0600000000000014,-15.0,96.42000000000326,5,1430
82.05999999999959,2.0600000000000014,-15.0,96.41500000000326,5,1432
82.05999999999959,2.0600000000000014,-15.0,96.41000000000327,5,1434
82.05999999999959,2.0600000000000014,-15.0,96.40500000000327,5,1436
82.05999999999959,2.0600000000000014,-15.0,96.40000000000327,5,1438
82.05999999999959,2.0600000000000014,-15.0,96.39500000000328,5,1440
82.07999999999959,2.0800000000000014,-15.0,96.39000000000328,5,1442
82.07999999999959,2.0800000000000014,-15.0,96.38500000000329,5,1444
82.07999999999959,2.0800000000000014,-15.0,96.38000000000329,5,1446
82.07999999999959,2.0800000000000014,-15.0,96.3750000000033,5,1448
82.07999999999959,2.0800000000000014,-15.0,96.3700000000033,5,1450
82.07999999999959,2.0800000000000014,-15.0,96.3650000000033,5,1452
82.07999999999959,2.0800000000000014,-15.0,96.36000000000331,5,1454
82.09999999999958,2.1000000000000014,-15.0,96.35500000000332,5,1456
82.09999999999958,2.1000000000000014,-15.0,96.35000000000332,5,1458
82.09999999999958,2.1000000000000014,-15.0,96.34500000000332,5,1460
82.09999999999958,2.1000000000000014,-15.0,96.34000000000333,5,1462
82.09999999999958,2.1000000000000014,-15.0,96.33500000000333,5,1464
82.09999999999958,2.1000000000000014,-15.0,96.33000000000334,5,1466
82.09999999999958,2.1000000000000014,-15.0,96.32500000000334,5,1468
82.11999999999958,2.1200000000000014,-15.0,96.32000000000335,5,1470
82.11999999999958,2.1200000000000014,-15.0,96.31500000000335,5,1472
82.11999999999958,2.1200000000000014,-15.0,96.31000000000336,5,1474
82.11999999999958,2.1200000000000014,-15.0,96.30500000000336,5,1476
82.11999999999958,2.1200000000000014,-15.0,96.30000000000337,5,1478
82.11999999999958,2.1200000000000014,-15.0,96.29500000000337,5,1480
82.11999999999958,2.1200000000000014,-15.0,96.29000000000337,5,1482
82.13999999999957,2.1400000000000015,-15.0,96.28500000000338,5,1484
82.13999999999957,2.1400000000000015,-15.0,96.28000000000338,5,1486
82.13999999999957,2.1400000000000015,-15.0,96.27500000000339,5,1488
82.13999999999957,2.1400000000000015,-15.0,96.27000000000339,5,1490
82.13999999999957,2.1400000000000015,-15.0,96.2650000000034,5,1492
82.13999999999957,2.1400000000000015,-15.0,96.2600000000034,5,1494
82.13999999999957,2.1400000000000015,-15.0,96.2550000000034,5,1496
82.15999999999957,2.1600000000000015,-15.0,96.25000000000341,5,1498
82.15999999999957,2.1600000000000015,-15.0,96.24500000000342,5,1500
82.15999999999957,2.1600000000000015,-15.0,96.24000000000342,5,1502
82.15999999999957,2.1600000000000015,-15.0,96.23500000000342,5,1504
82.15999999999957,2.1600000000000015,-15.0,96.23000000000343,5,1506
82.15999999999957,2.1600000000000015,-15.0,96.22500000000343,5,1508
82.15999999999957,2.1600000000000015,-15.0,96.22000000000344,5,1510
82.17999999999957,2.1800000000000015,-15.0,96.21500000000344,5,1512
82.17999999999957,2.1800000000000015,-15.0,96.21000000000345,5,1514
82.17999999999957,2.1800000000000015,-15.0,96.20500000000345,5,1516
82.17999999999957,2.1800000000000015,-15.0,96.20000000000346,5,1518
82.17999999999957,2.1800000000000015,-15.0,96.19500000000346,5,1520
82.17999999999957,2.1800000000000015,-15.0,96.19000000000347,5,1522
82.17999999999957,2.1800000000000015,-15.0,96.18500000000347,5,1524
82.19999999999956,2.2000000000000015,-15.0,96.18000000000347,5,1526
82.19999999999956,2.2000000000000015,-15.0,96.17500000000348,5,1528
82.19999999999956,2.2000000000000015,-15.0,96.17000000000348,5,1530
82.19999999999956,2.2000000000000015,-15.0,96.16500000000349,5,1532
82.19999999999956,2.2000000000000015,-15.0,96.16000000000349,5,1534
82.19999999999956,2.2000000000000015,-15.0,96.1550000000035,5,1536
82.19999999999956,2.2000000000000015,-15.0,96.1500000000035,5,1538
82.21999999999956,2.2200000000000015,-15.0,96.1450000000035,5,1540
82.21999999999956,2.2200000000000015,-15.0,96.14000000000351,5,1542
82.21999999999956,2.2200000000000015,-15.0,96.13500000000352,5,1544
82.21999999999956,2.2200000000000015,-15.0,96.13000000000352,5,1546
82.21999999999956,2.2200000000000015,-15.0,96.12500000000352,5,1548
82.21999999999956,2.2200000000000015,-15.0,96.12000000000353,5,1550
82.21999999999956,2.2200000000000015,-15.0,96.11500000000353,5,1552
82.23999999999955,2.2400000000000015,-15.0,96.11000000000354,5,1554
82.23999999999955,2.2400000000000015,-15.0,96.10500000000354,5,1556
82.23999999999955,2.2400000000000015,-15.0,96.10000000000355,5,1558
82.23999999999955,2.2400000000000015,-15.0,96.09500000000355,5,1560
82.23999999999955,2.2400000000000015,-15.0,96.09000000000356,5,1562
82.23999999999955,2.2400000000000015,-15.0,96.08500000000356,5,1564
82.23999999999955,2.2400000000000015,-15.0,96.08000000000357,5,1566
82.25999999999955,2.2600000000000016,-15.0,96.07500000000357,5,1568
82.25999999999955,2.2600000000000016,-15.0,96.07000000000357,5,1570
82.25999999999955,2.2600000000000016,-15.0,96.06500000000358,5,1572
82.25999999999955,2.2600000000000016,-15.0,96.06000000000358,5,1574
82.25999999999955,2.2600000000000016,-15.0,96.05500000000359,5,1576
82.25999999999955,2.2600000000000016,-15.0,96.05000000000359,5,1578
82.25999999999955,2.2600000000000016,-15.0,96.0450000000036,5,1580
82.27999999999955,2.2800000000000016,-15.0,96.0400000000036,5,1582
82.27999999999955,2.2800000000000016,-15.0,96.0350000000036,5,1584
82.27999999999955,2.2800000000000016,-15.0,96.03000000000361,5,1586
82.27999999999955,2.2800000000000016,-15.0,96.02500000000362,5,1588
82.27999999999955,2.2800000000000016,-15.0,96.02000000000362,5,1590
82.27999999999955,2.2800000000000016,-15.0,96.01500000000362,5,1592
82.27999999999955,2.2800000000000016,-15.0,96.01000000000363,5,1594
82.29999999999954,2.3000000000000016,-15.0,96.00500000000363,5,1596
82.29999999999954,2.3000000000000016,-15.0,96.00000000000364,5,1598
82.29999999999954,2.3000000000000016,-14.9,95.99500000000364,5,1600
82.29999999999954,2.3000000000000016,-14.9,95.99000000000365,5,1602
82.29999999999954,2.3000000000000016,-14.9,95.98500000000365,5,1604
82.29999999999954,2.3000000000000016,-14.9,95.98000000000366,5,1606
82.29999999999954,2.3000000000000016,-14.9,95.97500000000366,5,1608
82.31999999999954,2.3200000000000016,-14.9,95.97000000000367,5,1610
82.31999999999954,2.3200000000000016,-14.9,95.96500000000367,5,1612
82.31999999999954,2.3200000000000016,-14.9,95.96000000000367,5,1614
82.31999999999954,2.3200000000000016,-14.9,95.95500000000368,5,1616
82.31999999999954,2.3200000000000016,-14.9,95.95000000000368,5,1618
82.31999999999954,2.3200000000000016,-14.9,95.94500000000369,5,1620
82.31999999999954,2.3200000000000016,-14.9,95.94000000000369,5,1622
82.33999999999953,2.3400000000000016,-14.9,95.9350000000037,5,1624
82.33999999999953,2.3400000000000016,-14.9,95.9300000000037,5,1626
82.33999999999953,2.3400000000000016,-14.9,95.9250000000037,5,1628
82.33999999999953,2.3400000000000016,-14.9,95.92000000000371,5,1630
82.33999999999953,2.3400000000000016,-14.9,95.91500000000372,5,1632
82.33999999999953,2.3400000000000016,-14.9,95.91000000000372,5,1634
82.33999999999953,2.3400000000000016,-14.9,95.90500000000372,5,1636
82.35999999999953,2.3600000000000017,-14.9,95.90000000000373,5,1638
82.35999999999953,2.3600000000000017,-14.9,95.89500000000373,5,1640
82.35999999999953,2.3600000000000017,-14.9,95.89000000000374,5,1642
82.35999999999953,2.3600000000000017,-14.9,95.88500000000374,5,1644
82.35999999999953,2.3600000000000017,-14.9,95.88000000000375,5,1646
82.35999999999953,2.3600000000000017,-14.9,95.87500000000375,5,1648
82.35999999999953,2.3600000000000017,-14.9,95.87000000000376,5,1650
